id,name,collection,team,country,role,aim,hs,movement,aggression,acs,gamesense
90,AtaKaptan,Base Card,fut,tr,controller,61.41,61.66,66.47,50.3,76.08,80.21
91,qRaxs,Base Card,no_team,tr,flex,72.24,69.22,69.21,65.42,70.08,68.05
92,Saadhak,Base Card,kru,ar,flex,73.34,67.39,72.3,66.08,72.19,68.33
93,Avez,Base Card,kc,eg,initiator,67.97,67.05,78.58,73.74,75.21,67.88
94,Elite,Base Card,no_team,tr,sentinel,76.18,81.64,70.85,55.74,67.44,74.19
95,SUYGETSU,Base Card,kc,united_nations,controller,69.28,69.17,74.05,57.43,84.51,93.62
96,marteen,Base Card,no_team,cz,duelist,86.51,77.71,82.88,84.01,69.61,56.76
97,Sayf,Base Card,no_team,se,flex,72.06,68.23,71.61,69.24,70.89,69.74
98,Derke,Base Card,vitality,fi,duelist,96.6,84.34,92.68,89.21,78.08,62.18
99,Kicks,Base Card,no_team,ee,controller,59.33,58.07,68.2,50,72.55,82.3
100,CyvOph,Base Card,no_team,fr,controller,59.74,61.69,68.23,50,72.32,83.8
101,Less,Base Card,kru,br,sentinel,78.34,89.54,76.27,61.18,73.13,81.04
102,Cloud,Base Card,giantx,ru,initiator,69.11,66.66,74.56,71.57,77.31,64.75
103,grubinho,Base Card,giantx,pl,controller,62.05,61.65,69.14,50.62,77.4,82.69
104,westside,Base Card,giantx,pl,sentinel,74.55,79.91,68.93,53.99,65.07,71.98
105,Flickless,Base Card,giantx,be,flex,74.51,71.75,72.95,69.43,74.28,71.59
106,ara,Base Card,giantx,ro,duelist,85.13,75.68,78.13,77.27,67.12,53.09
107,flyuh,Base Card,no_team,us,initiator,65.65,61.57,74.14,69.51,76.09,63.62
108,nataNk,Base Card,no_team,fr,flex,66.71,61.22,67.38,62.59,67.4,62.91
109,baddyG,Base Card,no_team,pl,controller,60.8,60.7,66.79,50,77.24,82.3
110,MONSTEERR,Base Card,no_team,cz,sentinel,74.23,79.63,67.41,55.04,63.79,71.29
111,Filu,Base Card,navi,pl,duelist,86.98,78.18,85.34,80.99,72.72,56.87
112,Proxh,Base Card,no_team,tr,controller,63.19,61.08,69.51,50.99,76.45,85.84
113,Veqaj,Base Card,fnatic,fr,initiator,71.55,65.08,77.38,73.65,77.93,67.62
114,ComeBack,Base Card,heretics,tr,duelist,85.32,77.91,83.86,81.36,70.33,55.19
115,Minny,Base Card,m8,cz,sentinel,71.3,80.6,70.21,54.43,65.08,74.4
116,kamyk,Base Card,no_team,pl,flex,72.77,68.11,72.7,70.04,73.13,68.81
117,nobody,Base Card,edg,cn,initiator,72.64,69.93,79.16,75.93,80.22,69.82
118,ZmjjKK,Base Card,edg,cn,duelist,97.45,85.02,89.59,90.37,80.13,62.59
119,CHICHOO,Base Card,edg,cn,sentinel,75.0,81.67,72.98,57.65,70.18,75.96
120,Smoggy,Base Card,edg,cn,controller,63.37,61.8,68.9,51.99,77.48,84.48
121,S1Mon,Base Card,no_team,cn,flex,69.24,69.3,72.41,67.73,72.9,69.45
122,whzy,Base Card,bilibili,cn,duelist,91.96,81.95,84.66,88.4,75.06,59.9
123,Levius,Base Card,bilibili,cn,sentinel,65.03,68.45,60.58,50,57.07,61.89
124,rushia,Base Card,bilibili,cn,controller,57.75,57.7,65.81,50,71.26,79.77
125,nephh,Base Card,bilibili,cn,initiator,63.14,62.21,72.02,67.53,70.5,59.92
126,Knight,Base Card,bilibili,cn,flex,72.14,71.22,72.49,69.33,75.05,69.92
127,Haodong,Base Card,titan,cn,controller,60.91,60.44,66.63,50,76.2,82.81
128,Abo,Base Card,titan,cn,sentinel,72.49,77.11,68.0,54.9,64.0,72.22
129,Rb,Base Card,nongshim,kr,flex,70.82,70.8,72.94,67.77,70.98,69.05
130,TvirusLuke,Base Card,titan,tw,duelist,82.29,73.08,80.79,80.41,67.61,52.27
131,LuoK1ng,Base Card,trace,cn,controller,61.61,60.4,68.39,50,73.61,83.37
132,Kai,Base Card,trace,cn,duelist,82.2,71.83,76.66,75.89,67.67,52.13
133,FengF,Base Card,trace,cn,sentinel,69.94,76.87,64.09,52.18,61.23,70.17
134,HeyBay,Base Card,nova,hk,sentinel,69.68,78.09,65.3,51.6,63.01,71.73
135,Biank,Base Card,trace,cn,initiator,57.91,53.74,64.19,60.43,64.25,55.04
136,Scales,Base Card,tyloo,cn,controller,55.84,55.39,61.41,50,69.46,74.54
137,Ninebody,Base Card,no_team,cn,duelist,89.3,78.01,85.26,85.06,73.92,56.9
138,zjc,Base Card,edg,cn,sentinel,70.52,78.29,68.25,52.36,61.1,69.84
139,Viva,Base Card,trace,cn,initiator,65.09,62.69,73.16,67.9,71.67,61.17
140,Midi,Base Card,no_team,cn,flex,67.26,62.71,66.99,61.75,66.25,64.83
141,Rarga,Base Card,xlg,ru,duelist,86.52,80.7,84.32,85.34,73.7,58.21
142,happywei,Base Card,xlg,tw,sentinel,74.43,81.56,72.16,57.11,68.98,72.89
143,coconut,Base Card,jdg,hk,controller,58.84,60.88,69.22,51.23,75.73,81.4
144,MarT1n,Base Card,trace,cn,sentinel,66.53,75.59,66.21,50.95,62.07,69.82
145,Nicc,Base Card,drg,tw,initiator,64.63,64.06,72.52,69.41,71.87,63.06
146,Flex1n,Base Card,drg,cn,controller,60.88,61.71,66.44,50,76.58,82.64
147,vo0kashu,Base Card,drg,ru,sentinel,71.99,82.44,67.99,54.72,64.85,72.06
148,Cangshu,Base Card,drg,tw,flex,69.5,69.27,73.33,68.75,70.13,67.79
149,Akeman,Base Card,drg,cn,flex,74.11,71.43,75.42,70.74,73.68,72.53
150,SpiritZ1,Base Card,drg,tw,duelist,87.39,80.69,85.04,83.78,73.83,58.3
151,SiuFatBB,Base Card,wolves,hk,initiator,72.07,65.5,79.59,74.39,76.33,66.58
152,Yuicaw,Base Card,jdg,tw,flex,74.46,70.98,71.64,70.4,73.62,71.65
153,Spring,Base Card,wolves,tw,controller,63.61,65.59,72.48,52.6,80.25,87.81
154,Lysoar,Base Card,xlg,cn,sentinel,72.71,80.19,69.0,55.05,65.25,73.69
155,Juicy,Base Card,no_team,sg,duelist,83.85,75.02,79.22,79.89,69.62,52.88
156,o0o0o,Base Card,no_team,cn,initiator,66.44,64.67,72.9,69.25,74.52,65.53
157,OBONE,Base Card,nova,cn,sentinel,62.55,70.38,60.49,50,57.28,62.37
158,BerliN,Base Card,fpx,tw,flex,72.5,68.63,70.5,66.07,73.16,66.17
159,Autumn,Base Card,ge,au,sentinel,75.52,82.55,70.73,56.68,67.97,74.8
160,Life,Base Card,fpx,cn,duelist,87.81,82.24,82.2,84.86,72.93,58.33
161,AAAAY,Base Card,fpx,cn,initiator,70.82,66.74,78.97,75.74,75.66,65.35
162,yosemite,Base Card,wolves,cn,controller,55.41,58.35,63.98,50,69.28,75.14
163,player,Base Card,ag,cn,flex,71.1,67.89,68.92,65.9,68.24,68.04
164,XiYiJi,Base Card,ag,cn,flex,59.16,56.84,58.41,58.19,58.55,56.71
165,deLb,Base Card,trace,id,initiator,68.42,65.09,76.85,70.94,75.94,62.83
166,HanChe,Base Card,ag,tw,sentinel,73.45,79.25,70.09,55.06,68.24,71.75
167,Crazyguy,Base Card,rrq,vn,flex,72.07,68.77,74.6,70.47,70.89,69.77
168,Monyet,Base Card,rrq,id,controller,62.36,63.98,68.92,50.91,75.4,82.24
169,xffero,Base Card,rrq,id,sentinel,72.72,78.14,68.33,53.88,64.48,69.19
170,Jemkin,Base Card,rrq,ru,duelist,90.36,79.86,83.06,85.3,71.48,58.86
171,Kushy,Base Card,rrq,id,initiator,68.22,64.66,78.45,72.34,75.12,67.36
172,MaKo,Base Card,drx,kr,controller,61.82,65.09,69.69,51.31,77.53,84.52
173,free1ng,Base Card,drx,kr,initiator,70.74,64.49,75.19,75.04,76.23,65.68
174,HYUNMIN,Base Card,drx,kr,duelist,85.58,77.55,84.7,83.62,73.17,56.84
175,Estrella,Base Card,no_team,kr,flex,74.35,69.53,71.42,69.49,75.09,67.57
176,BeYN,Base Card,drx,kr,sentinel,68.14,75.33,63.74,50.13,61.98,65.24
177,Munchkin,Base Card,t1,kr,flex,73.1,69.12,74.01,69.49,74.99,67.76
178,Foxy9,Base Card,geng,kr,sentinel,68.72,78.05,65.23,52.16,63.95,70.7
179,Ash,Base Card,geng,kr,initiator,69.89,68.9,78.21,74.14,78.56,65.31
180,t3xture,Base Card,geng,kr,duelist,93.35,85.99,89.02,89.65,77.2,59.12
181,Suggest,Base Card,no_team,kr,sentinel,62.33,67.64,58.81,50,55.98,60.99
182,Karon,Base Card,geng,kr,controller,66.58,67.53,74.17,53.92,84.7,88.12
183,UdoTan,Base Card,ge,kr,duelist,81.78,71.42,74.84,77.8,67.48,52.47
184,Kr1stal,Base Card,ge,ru,initiator,66.34,62.76,72.2,67.9,72.31,63.15
185,PapiChulo,Base Card,no_team,ph,controller,59.03,59.44,65.86,50,72.27,77.98
186,Ban,Base Card,no_team,kr,sentinel,72.13,77.61,68.84,52.95,63.09,73.28
187,yoman,Base Card,no_team,kr,flex,67.0,65.17,67.84,65.34,68.94,65.99
188,Deryeon,Base Card,ge,sg,sentinel,69.67,75.71,65.5,50,63.11,69.71
189,invy,Base Card,secret,sg,sentinel,72.96,79.83,71.15,54.86,65.95,71.8
190,Wild0reoo,Base Card,no_team,ph,flex,72.54,67.69,70.55,65.97,71.54,65.52
191,Persia,Base Card,no_team,kr,controller,59.13,57.27,64.81,50,71.42,79.88
192,Francis,Base Card,nongshim,kr,flex,67.86,63.67,65.09,61.71,65.38,63.86
193,margaret,Base Card,no_team,kr,sentinel,70.58,75.78,67.0,52.34,62.65,68.9
194,Dambi,Base Card,nongshim,kr,duelist,79.46,69.8,74.54,73.88,65.34,51.0
195,Ivy,Base Card,nongshim,kr,initiator,66.72,60.87,72.55,69.95,70.85,61.83
196,Crws,Base Card,no_team,th,flex,65.77,62.2,65.95,62.93,64.95,64.52
197,Killua,Base Card,no_team,th,flex,69.46,66.81,71.7,67.29,72.25,68.53
198,thyy,Base Card,no_team,th,controller,60.35,63.28,67.32,50,78.44,85.62
199,JitBoys,Base Card,no_team,th,sentinel,74.56,82.01,71.4,55.39,65.26,72.09
200,primmie,Base Card,no_team,th,duelist,87.1,81.82,84.79,85.88,74.55,55.99
201,Surf,Base Card,no_team,th,initiator,70.97,64.86,77.26,73.3,76.37,65.12
202,stax,Base Card,t1,kr,initiator,68.51,64.88,74.94,72.86,74.69,65.57
203,Meteor,Base Card,t1,kr,sentinel,76.14,81.02,71.57,56.81,68.16,73.15
204,Sylvan,Base Card,secret,kr,controller,58.79,58.98,67.55,50.24,74.89,79.69
205,BuZz,Base Card,t1,kr,duelist,90.31,81.1,86.29,86.32,73.18,59.43
206,DH,Base Card,t1,kr,sentinel,73.23,80.89,69.82,55.91,66.15,71.42
207,iZu,Base Card,t1,kr,flex,73.71,71.64,74.77,70.91,73.65,71.92
208,carpe,Base Card,t1,kr,controller,57.31,57.8,63.06,50,69.79,80.14
209,PatMen,Base Card,ge,ph,initiator,73.03,68.21,79.06,75.1,79.29,68.93
210,Jinggg,Base Card,prx,sg,duelist,89.99,80.02,85.65,84.85,71.84,57.25
211,f0rsakeN,Base Card,prx,id,flex,79.16,74.79,78.93,78.65,80.1,77.8
212,d4v41,Base Card,prx,my,sentinel,76.09,82.04,71.18,56.84,68.22,76.18
213,something,Base Card,prx,ru,duelist,87.41,80.85,84.24,84.89,73.0,58.54
214,mindfreak,Base Card,no_team,id,controller,59.44,58.94,63.6,50,72.94,78.02
215,TenTen,Base Card,no_team,kr,duelist,81.37,74.0,78.67,78.52,65.67,52.62
216,SugarZ3ro,Base Card,zeta,jp,controller,60.02,60.78,70.48,51.11,75.28,83.46
217,CLZ,Base Card,no_team,jp,sentinel,70.9,75.13,65.15,52.72,63.35,69.79
218,Xdll,Base Card,zeta,jp,flex,70.87,66.97,70.27,66.12,70.1,65.72
219,Meiy,Base Card,dfm,jp,duelist,81.35,74.28,76.96,77.12,69.58,53.45
220,Art,Base Card,no_team,jp,flex,60.28,56.96,59.73,59.43,59.82,59.17
221,Jinboong,Base Card,no_team,kr,sentinel,75.27,83.03,68.15,54.8,67.47,72.15
222,Akame,Base Card,dfm,kr,initiator,66.18,61.88,75.15,71.32,75.06,61.89
223,gyen,Base Card,dfm,jp,controller,60.49,60.39,68.58,50,74.75,81.09
224,SSeS,Base Card,dfm,jp,controller,56.25,55.25,62.07,50,69.73,74.84
225,dos9,Base Card,kc,kz,controller,60.6,58.93,68.18,50.34,73.21,79.32
226,Famouz,Base Card,no_team,id,duelist,79.68,73.39,78.91,78.22,67.49,51.2
227,Shiro,Base Card,boom,id,initiator,63.53,61.62,72.89,68.12,69.59,62.37
228,NcSlasher,Base Card,boom,id,flex,70.76,64.99,70.39,64.94,70.99,64.44
229,BerserX,Base Card,boom,id,sentinel,69.99,79.35,65.63,52.54,62.66,68.26
230,KovaQ,Base Card,no_team,ch,flex,69.93,68.28,70.72,70.29,71.32,66.33
231,UNFAKE,Base Card,vitality,pl,initiator,67.72,63.81,73.62,70.7,71.38,61.74
232,RgLMeister,Base Card,no_team,br,controller,50.08,50,53.7,50,60.48,64.47
233,maestr0,Base Card,no_team,br,duelist,67.53,62.33,67.6,66.46,58.01,50
234,prozin,Base Card,no_team,br,flex,55.25,53.05,55.89,52.28,56.29,54.68
235,gaabxx,Base Card,no_team,br,initiator,51.52,50,58.47,54.68,55.43,50
236,frz,Base Card,2g,br,sentinel,58.91,64.41,56.6,50,53.01,59.53
237,lucks,Base Card,furia,br,sentinel,55.19,58.62,53.39,50,50,54.67
238,deNaro,Base Card,no_team,br,initiator,54.4,50.23,58.03,55.53,58.89,51.51
239,Brinks,Base Card,no_team,br,controller,52.01,50,55.53,50,61.85,67.52
240,forbanz,Base Card,no_team,br,duelist,73.94,67.37,68.89,67.69,60.27,50
241,Askia,Base Card,no_team,br,flex,65.93,64.95,67.1,64.63,67.77,65.07
242,mwzera,Base Card,kru,br,initiator,65.15,64.43,73.76,69.55,71.92,62.24
243,ambitioN,Base Card,2g,br,duelist,71.46,68.84,70.35,72.35,60.86,50
244,mazin,Base Card,no_team,br,flex,62.48,57.38,61.02,59.45,62.89,57.88
245,jzz,Base Card,no_team,br,sentinel,61.3,68.44,60.97,50,57.78,62.29
246,GuhRVN,Base Card,no_team,br,controller,52.9,50.46,55.73,50,62.02,69.18
247,shion,Base Card,no_team,br,initiator,54.91,50.03,60.25,58.13,60.04,50.77
248,liazzi,Base Card,no_team,br,flex,55.6,54.71,56.38,54.52,56.79,54.8
249,sw,Base Card,stellae,br,controller,51.4,50,56.61,50,63.52,66.76
250,tkzin,Base Card,no_team,br,duelist,75.65,68.94,68.54,70.92,60.25,50
251,pollo,Base Card,no_team,br,sentinel,64.29,71.86,59.13,50,58.21,61.83
252,Loss,Base Card,furia,br,duelist,73.34,69.89,71.44,71.51,62.45,50
253,skz,Base Card,no_team,br,flex,60.79,58.67,59.68,58.04,60.41,57.24
254,above,Base Card,furia,br,controller,52.37,53.16,58.0,50,66.01,71.28
255,swag,Base Card,furia,br,sentinel,56.4,62.69,53.17,50,50.94,58.48
256,desire,Base Card,no_team,br,initiator,57.08,56.15,63.88,59.49,65.27,54.63
257,demek,Base Card,no_team,pl,duelist,70.2,62.39,63.95,66.29,57.81,50
258,Guardy,Base Card,no_team,es,initiator,55.19,51.39,61.72,60.01,62.86,53.44
259,globeX,Base Card,no_team,eu,controller,51.33,50.46,56.92,50,60.42,66.5
260,pika,Base Card,no_team,ar,initiator,53.06,52.27,58.24,57.27,59.47,52.32
261,ZachKappa,Base Card,no_team,eu,duelist,72.5,66.44,67.42,68.35,61.5,50
262,Fit1nho,Base Card,barça,es,flex,69.65,67.13,70.89,64.38,71.52,66.63
263,Vorwenn,Base Card,barça,es,initiator,53.4,51.29,58.65,57.66,60.2,51.17
264,Saiz,Base Card,barça,es,sentinel,61.23,70.59,59.06,50,54.68,61.02
265,krejzzs,Base Card,barça,pl,duelist,73.94,67.56,71.46,73.14,61.8,50.55
266,lowel,Base Card,barça,es,controller,50.76,50.61,54.59,50,61.44,65.58
267,hoody,Base Card,no_team,fi,flex,59.59,57.4,60.31,56.15,61.9,56.1
268,YaBoiLewis,Base Card,no_team,wales,initiator,56.27,53.5,61.99,59.88,61.84,53.83
269,Mistic,Base Card,no_team,gb,controller,56.52,56.58,65.56,50,72.5,79.96
270,al0rante,Base Card,no_team,de,sentinel,60.8,67.78,58.04,50,54.3,62.78
271,xuss,Base Card,no_team,pl,duelist,73.07,68.0,70.74,69.11,58.87,50
272,Unfair,Base Card,alternate,de,initiator,60.18,57.17,65.57,63.99,66.01,57.97
273,Kuba,Base Card,fokus,de,initiator,56.58,54.0,63.42,57.43,61.19,53.05
274,iluri,Base Card,no_team,fi,initiator,56.41,53.92,62.15,59.12,61.51,53.35
275,bipo,Base Card,no_team,it,duelist,72.42,67.05,68.7,71.29,59.01,50
276,Lime,Base Card,no_team,gb,flex,62.7,58.62,63.4,59.28,62.47,59.29
277,Fizzy,Base Card,no_team,pt,sentinel,57.93,62.62,57.16,50,54.22,57.6
278,Obnoks,Base Card,no_team,de,controller,52.25,50,51.5,50,57.74,62.9
279,Sayonara,Base Card,vitality,md,flex,68.51,66.29,68.08,66.43,69.29,65.97
280,Foxie,Base Card,vitality,gb,flex,60.06,57.18,60.81,56.47,60.74,56.05
281,logaN,Base Card,vitality,fr,sentinel,59.05,65.97,55.34,50,53.71,57.68
282,lux9,Base Card,vitality,fr,duelist,77.36,68.24,73.22,71.25,63.77,50
283,f4ngeer,Base Card,no_team,ru,duelist,73.13,68.04,71.24,69.3,60.19,50
284,Yohpa,Base Card,no_team,fr,initiator,55.69,52.71,62.04,58.77,61.01,53.2
285,Sevire,Base Card,no_team,nl,flex,60.35,60.24,62.48,57.82,61.0,59.67
286,ease,Base Card,no_team,es,controller,52.02,50,51.9,50,58.28,65.24
287,soren,Base Card,no_team,fr,sentinel,65.05,69.9,61.14,50,57.55,61.44
288,PatMen,Masters Toronto 2025,prx,ph,initiator,84.54,82.46,95.17,90.6,94.02,81.28
289,Jinggg,Masters Toronto 2025,prx,sg,duelist,106.37,94.72,102.02,101.96,89.22,67.57
290,f0rsakeN,Masters Toronto 2025,prx,id,flex,96.83,88.45,98.37,88.87,93.03,89.99
291,d4v41,Masters Toronto 2025,prx,my,sentinel,90.66,103.02,87.49,70.59,85.44,94.67
292,something,Masters Toronto 2025,prx,ru,duelist,107.78,94.48,99.45,99.87,86.87,69.98
293,MOLSI,Base Card,no_team,pl,initiator,66.86,62.54,72.34,72.01,73.09,62.69
294,OLIZERA,Base Card,no_team,pt,sentinel,70.73,77.56,66.68,52.8,63.04,68.31
295,AvovA,Base Card,no_team,dk,controller,60.01,61.15,66.99,51.61,74.37,81.41
296,batujnax,Base Card,no_team,tr,flex,65.93,64.54,66.38,63.18,68.86,64.89
297,alexiiik,Base Card,no_team,cz,duelist,86.14,77.92,84.41,82.92,74.21,58.04
298,CoCo,Base Card,titan,cn,flex,65.48,61.66,62.94,59.78,64.56,60.0
299,stew,Base Card,jdg,kr,duelist,85.07,76.81,81.55,80.2,70.68,57.12
300,Babyblue,Base Card,no_team,cn,initiator,67.17,61.52,73.88,70.24,72.24,63.53
301,Yoyo,Base Card,tyloo,tw,flex,65.78,62.89,63.9,62.05,66.52,60.88
302,monk,Base Card,nova,cn,flex,68.83,62.43,67.93,66.0,67.35,66.02
303,Swerl,Base Card,no_team,ir,duelist,82.72,73.75,75.97,79.52,66.1,53.21
304,Shr1mp,Base Card,ag,cn,initiator,66.5,59.98,72.06,68.47,72.7,63.11
